[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 19:43:08.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #442 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ece08d22edfaaaa3a657499d541c30b6760133cd82c91e4c19202d83947547c)
[m[2m2025-03-31 19:43:10.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #443 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf32b94855090cf97b72812072f1e1e816e136ec9c226ceb8510107de8fb03776)
[m[2m2025-03-31 19:43:12.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #444 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2a0031801e9a45166a92204b0216806025895a9c66148ac0cca5e14d3a323ae)
[m[2m2025-03-31 19:43:14.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #445 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28768dcbd633b7b0d65f52284e3e532a21400fa5292928a14770e9de2c94462c)
[m[2m2025-03-31 19:43:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #446 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86b9f8d37b6b5484cd268e5d34e3fccbee297b9b901348ecb3af5c342226e6d5)
[m[2m2025-03-31 19:43:18.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #447 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaace6edabb9c48c1297d6e9cdd0be5f4cbb531218e72a0964807c11b860e4eac)
[m[2m2025-03-31 19:43:20.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #448 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc67114b8153ab8a0ddc719c5cb0f7218649356745d1f002dbfe259817fc6d1cb)
[m[2m2025-03-31 19:43:22.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #449 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98eb4146d30e47aa9a26527ea2d064e638e013193e2cf6e3fa67d78adf9157e9)
[m[2m2025-03-31 19:43:24.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #450 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9fd3cf0e3efd8877f23af733e732fb0465e760097722c7d328111ce90ecb3e60)
[m[2m2025-03-31 19:43:26.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #451 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34d6fa0f26646ff82e3489817b4757326514f508c5401865f6785fb70ff161cb)
[m[2m2025-03-31 19:43:28.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #452 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ddda47b10bc1dab99a101e83c1413e06731fae1782ba901bd3ad4b2f0d4abea)
[m[2m2025-03-31 19:43:30.014-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #453 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9aa4b31d0398bd0b8c8eb019f2d070bb2f04573267a64e4e0ec9321de7b15d61)
[m[2m2025-03-31 19:43:32.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #454 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7b40240cc3681e79d06eb3cf053099e325a2fe9b0225570f66a6410112a6acb)
[m[2m2025-03-31 19:43:34.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #455 / 0 tx / 0 pending / 0 (0.0%) gas / (0x95ae94723e23f444d3a3b3013d99506dcdd73e74f336fc792852f0ab0e6113aa)
[m[2m2025-03-31 19:43:36.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #456 / 0 tx / 0 pending / 0 (0.0%) gas / (0x242fa4744fb223f9b4e0623cbf2c6588439664b11930f1f881b0cbcfee7a9c1c)
[m[2m2025-03-31 19:43:38.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #457 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b0b62dab049b0442fb9bc415c13650991c149318a6c7d9406885c99f970e969)
[m[2m2025-03-31 19:43:40.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #458 / 0 tx / 0 pending / 0 (0.0%) gas / (0x408548e90f2c57c0f91d89c38e916871b5572c3b8581a0a9ff3e9efcf5552054)
[m[2m2025-03-31 19:43:42.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #459 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ae5d3f2f784b8852de3624300886343e530e1ba393be678e5be15c7ba1853a9)
[m[2m2025-03-31 19:43:44.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #460 / 0 tx / 0 pending / 0 (0.0%) gas / (0x735128f114eacbe0c04209e59892f8910c7e5092ac91655966022f72612cb4c4)
[m[2m2025-03-31 19:43:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #461 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85563a0ebf06b19b19374189f3e1ff550d644aa5d9bd8e0a8507efb1a3812ecd)
[m[2m2025-03-31 19:43:48.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #462 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01988b905568cf7e8e9efc492ccb0dc0c23bf65c628fb8272853385f711e1400)
[m[2m2025-03-31 19:43:50.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #463 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd60b6d6c3b56eacb0d997326d7718eb9cb7a93f3dd6ecaac2d608f7c71c8f4ab)
[m[2m2025-03-31 19:43:52.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #464 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3462129338f6abc1e6d6a1fbe1d72c2bc44e0475ecd9809f196f88fce491d4cd)
[m[2m2025-03-31 19:43:54.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #465 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7938f38fe3c7d39407f05157ff488a2b4c633f7f194fa4ba9859ae15657ee66)
[m[2m2025-03-31 19:43:56.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #466 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05fe8245810497e35a93445f052b0789dc73c252fda764fdbde112bed1c02a59)
[m[2m2025-03-31 19:43:58.011-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 467 (0x50e8298d67985caccda8cd8aa9460621fd60392f1bab271240661fdcd70c3c3f) is already imported
[m[2m2025-03-31 19:43:58.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #467 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50e8298d67985caccda8cd8aa9460621fd60392f1bab271240661fdcd70c3c3f)
[m[2m2025-03-31 19:44:00.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #468 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42a4ace4bbab6c9ba442a9f30099fc49b90d9cf228fa2a6038e7534bbbfa41bf)
[m[2m2025-03-31 19:44:02.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #469 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1a3143b9214800427ce810584afe60a97d0df13e2b87c532188bcd5129e82eb)
[m[2m2025-03-31 19:44:04.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #470 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc57e79d5f86a4381360ae4e2837001deea103a3d2defc438c0187d7a95830fcb)
[m[2m2025-03-31 19:44:06.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #471 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2bbd5453bace290eb459a045f9a7d4b43e0f4ef3ce073597f1041ae16579256d)
[m[2m2025-03-31 19:44:08.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #472 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8b2888d7b65778979dcb1810f7eb32b2cc7a89eb1a13afa7f0315d8e704c5eb)
[m[2m2025-03-31 19:44:10.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #473 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a2e51176c37cae54e60f64083a90195b8fba911e8af7f8bba45790754982c9a)
[m[2m2025-03-31 19:44:12.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #474 / 0 tx / 0 pending / 0 (0.0%) gas / (0x386e88cd254a53bb839a6dbca9c4595d5241a06087195bee25c90fa3444ad8cb)
[m[2m2025-03-31 19:44:14.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #475 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8eab7582bc539c021c0dd36ca41477be494ee49b0bdbf30367686c82565c11d2)
[m[2m2025-03-31 19:44:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #476 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde81297d53ada8fe5698f897c1749f069827a3e454e61528dcafe777ceb7f821)
[m[2m2025-03-31 19:44:18.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #477 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42532c1ba81649938e3a9e443584e58a67ef84e2d4de7dfba48fb526a73d75ca)
[m[2m2025-03-31 19:44:20.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #478 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34b827ab339d07a09ced3f2c05a09799a2eba3e0323940dfcd4ea747b71b78ea)
[m[2m2025-03-31 19:44:22.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #479 / 0 tx / 0 pending / 0 (0.0%) gas / (0x537287610abc03549ff4069f2904f2a1006c718d5cad15e6de5e4df54e274f5e)
[m[2m2025-03-31 19:44:24.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #480 / 0 tx / 0 pending / 0 (0.0%) gas / (0xefdab4d7ec25d350eb014a75b6b6f6f745abbaa7fabd8b4854abdaadce667b1a)
[m[2m2025-03-31 19:44:26.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #481 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8e9c5b649c56df9de818055294215dc88a9f29daeba5352d57383ca7a55726f)
[m[2m2025-03-31 19:44:28.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #482 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86ef03753e9b03e1a270ef1202e463f14b82ba9cb31187622834bd22597f9cbd)
[m[2m2025-03-31 19:44:30.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #483 / 0 tx / 0 pending / 0 (0.0%) gas / (0x541c03956122088e19cc68a2e7fcb58025d8ef89c8e00ad4936fe96ab14600db)
[m[2m2025-03-31 19:44:32.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #484 / 0 tx / 0 pending / 0 (0.0%) gas / (0x07f14b415591a56a1637f4cc363db896754482420e0bae6a1e00e583d7bafef7)
[m[2m2025-03-31 19:44:34.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #485 / 0 tx / 0 pending / 0 (0.0%) gas / (0x699bdfa43ca2d90c533d267cf2ccbf9cd9418eebdeabcdc6d3f50e6de63eb45c)
[m[2m2025-03-31 19:44:36.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #486 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99fc2016ce626ec51e0ef716525fd7d4f229c6ff5460e927d50a8ccb0b6fe235)
[m[2m2025-03-31 19:44:38.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #487 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b03309a2610eddf3a4370adf541dd52e67976a52e9275478626f244d9e17b5d)
[m[2m2025-03-31 19:44:40.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #488 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe38cd81c298cd1c8bdcdd864ed30c62df1da14d589efe7741167e112e23ec3c2)
[m[2m2025-03-31 19:44:42.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #489 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9741b26e541802977d12a993d4fc0b3ecb322f96697d37cfaf00d8ce0345f644)
[m[2m2025-03-31 19:44:44.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #490 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd56f27e198705c4277a06811c460f53e3f4bc51b43881c11ecccf2840cf4fe15)
[m[2m2025-03-31 19:44:46.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #491 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14952f1d130a2ffa20b42901f67391e20e873cf9a0ff9d7814ae0ab85e125e54)
[m[2m2025-03-31 19:44:48.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #492 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7c0d904fc01413b0f01020470c0cf4d4ab0814d3be4237260a0fe6692c5fed8)
[m[2m2025-03-31 19:44:50.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #493 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd619425eb73664fcfcc91abc91d2880804bcc28ff4379e2732143966fa93948c)
[m[2m2025-03-31 19:44:52.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #494 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec462d1c826a5b0852e59b1d349b1e6d95fd6a47203d7ca5d7e0a4eb4ca737f8)
[m[2m2025-03-31 19:44:54.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #495 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe902064755ab1e4ab5ffc682620cb4332cce8641a15b6b73ae04bceb53765d0)
[m[2m2025-03-31 19:44:56.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #496 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaddd933577d6a86cdd23ebb695a2c1253ac2ad9690d76c93dad570aeecd18c82)
[m[2m2025-03-31 19:44:58.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #497 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab837181e1473cbf63ed8dfbddfee5182fb3849906d60004e57f51149752fd73)
[m[2m2025-03-31 19:45:00.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #498 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0db7d8605e38d9b182ff52064523a2fd280c96b172f1363c16598ef4e92793de)
[m[2m2025-03-31 19:45:02.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #499 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1baf44da5481f1f50f8e4a9e00838749cd382d47441aa8c06955b352565398ea)
[m[2m2025-03-31 19:45:04.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #500 / 0 tx / 0 pending / 0 (0.0%) gas / (0x567f9fae900505ab2ccbd0a4f892afc993cfecd27bdae7d0f5efff9472d17f71)
[m[2m2025-03-31 19:45:06.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #501 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbeb9bd585e058ce0c718abcc72bd91dc22389c4536d74d86e5fc163ab1f7cc94)
[m[2m2025-03-31 19:45:08.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #502 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf3977ba9c3ffa6d1c5f74ea605fb810433de0b696b8c0db930735be8fb99c58)
[m[2m2025-03-31 19:45:10.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #503 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38c738787508522e6f13c7687fd330cba3c0f72760bed86c71e0064055ca0718)
[m[2m2025-03-31 19:45:12.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #504 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8991642ec6e6542c610376cb32fe7fb12670be1e830d3b2aa808bdaabe8337e4)
[m[2m2025-03-31 19:45:14.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #505 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9fcfeee3cbb678e8ac54ac22c0154d626142a469ba86588de5b9882de9be04d)
[m[2m2025-03-31 19:45:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #506 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87946ae4fb35bb05e04e239375a5e8a6a9867640189edc7c9cc5d4529f71ffd6)
[m[2m2025-03-31 19:45:18.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #507 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb2c40947b138743fced1219bbd236293957da8b24bb97a10e0e6f3b27273845)
[m[2m2025-03-31 19:45:20.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #508 / 0 tx / 0 pending / 0 (0.0%) gas / (0x339ef9dfa2098f1fea7d39e2d5c1f8e8c4b48e67f9efbb0352f3ed24af95a321)
[m[2m2025-03-31 19:45:22.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #509 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ed9d5057523bd42d7ae262aabbff206751a738f0a765d8112fae13aa4b3a6e2)
[m[2m2025-03-31 19:45:24.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #510 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb10ba098be33235bdfad30f92540fc1b21e715c484e4fe2dda99e5bdbdd80f78)
[m[2m2025-03-31 19:45:26.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #511 / 0 tx / 0 pending / 0 (0.0%) gas / (0x21a51cb73cb091d1e664af5a1d93e586d445980c4c18bc8b758a7f8bdaff6e4d)
[m[2m2025-03-31 19:45:28.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #512 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97fc94dabb1c8775e04d7577ce5cc44fb9cdc4518ac76949e303b7256e8d7947)
[m[2m2025-03-31 19:45:30.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #513 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d8a732b2ebd2f822315260ae10b894873af4edd5612ea7e4004a27e6be51e1a)
[m[2m2025-03-31 19:45:32.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #514 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0a7fccda000f328da3c3dd7a71737ddae11d95f4cf76f3b50fcf5dafa93a3747)
[m[2m2025-03-31 19:45:34.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #515 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5345831ee86efb89c5e189496d5c5f440843ccde50968360791357492a4c854)
[m[2m2025-03-31 19:45:36.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #516 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6309d4974276899f1b92dc348a0d5483a16f98eafc023a0b7b78a9ba920d3713)
[m[2m2025-03-31 19:45:38.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #517 / 0 tx / 0 pending / 0 (0.0%) gas / (0x66a0a6fd6c4de325e1067afc6717e223a84c97d5c3ea0ae083959d077330ed21)
[m[2m2025-03-31 19:45:40.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #518 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf36f80557e6c190e1c6c96cf7147f6dda748a3f839240da944bd5bf18969b2aa)
